path,level,slug,text
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure.md,2,scopo,"Scopo"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure.md,2,schemaddl,"Schema/DDL"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure.md,2,scopo-del-documento,"✅ Scopo del documento"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure.md,3,principi-generali-easyway-per-store-process,"**Principi generali EasyWay per Store Process**"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure.md,3,1-regole-fisse,"1️⃣ **Regole fisse**"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure.md,3,2-prossimi-step-e-template,"2️⃣ **Prossimi step e template**"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure.md,3,3-esempio-template-standard-insertupdatedelete,"3️⃣ **Esempio template standard INSERT/UPDATE/DELETE**"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure.md,3,4-automazione-della-documentazione,"4️⃣ **Automazione della documentazione**"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure.md,2,template,"**Template** ##"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure.md,2,template-standard-easyway-produzione,"Template standard EasyWay (produzione)"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure.md,2,domande-a-cui-risponde,"Domande a cui risponde"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure.md,2,scopo,"Scopo"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure.md,2,scopo-del-documento,"✅ Scopo del documento"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure.md,3,principi-generali-easyway-per-store-process,"**Principi generali EasyWay per Store Process**"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure.md,3,1-regole-fisse,"1️⃣ **Regole fisse**"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure.md,3,2-prossimi-step-e-template,"2️⃣ **Prossimi step e template**"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure.md,3,3-esempio-template-standard-insertupdatedelete,"3️⃣ **Esempio template standard INSERT/UPDATE/DELETE**"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure.md,3,4-automazione-della-documentazione,"4️⃣ **Automazione della documentazione**"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure.md,2,template,"**Template** ##"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure.md,2,template-standard-easyway-produzione,"Template standard EasyWay (produzione)"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure.md,2,domande-a-cui-risponde,"Domande a cui risponde"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure.md,2,scopo,"Scopo"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure.md,2,scopo-del-documento,"✅ Scopo del documento"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure.md,3,principi-generali-easyway-per-store-process,"**Principi generali EasyWay per Store Process**"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure.md,3,1-regole-fisse,"1️⃣ **Regole fisse**"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure.md,3,2-prossimi-step-e-template,"2️⃣ **Prossimi step e template**"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure.md,3,3-esempio-template-standard-insertupdatedelete,"3️⃣ **Esempio template standard INSERT/UPDATE/DELETE**"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure.md,3,4-automazione-della-documentazione,"4️⃣ **Automazione della documentazione**"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure.md,2,template,"**Template** ##"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure.md,2,template-standard-easyway-produzione,"Template standard EasyWay (produzione)"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure.md,2,domande-a-cui-risponde,"Domande a cui risponde"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure.md,2,scopo,"Scopo"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure.md,2,schemaddl,"Schema/DDL"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure.md,2,scopo-del-documento,"✅ Scopo del documento"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure.md,3,principi-generali-easyway-per-store-process,"**Principi generali EasyWay per Store Process**"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure.md,3,1-regole-fisse,"1️⃣ **Regole fisse**"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure.md,3,2-prossimi-step-e-template,"2️⃣ **Prossimi step e template**"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure.md,3,3-esempio-template-standard-insertupdatedelete,"3️⃣ **Esempio template standard INSERT/UPDATE/DELETE**"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure.md,3,4-automazione-della-documentazione,"4️⃣ **Automazione della documentazione**"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure.md,2,template,"**Template** ##"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure.md,2,template-standard-easyway-produzione,"Template standard EasyWay (produzione)"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure.md,2,domande-a-cui-risponde,"Domande a cui risponde"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure.md,2,scopo,"Scopo"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure.md,2,scopo-del-documento,"✅ Scopo del documento"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure.md,3,principi-generali-easyway-per-store-process,"**Principi generali EasyWay per Store Process**"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure.md,3,1-regole-fisse,"1️⃣ **Regole fisse**"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure.md,3,2-prossimi-step-e-template,"2️⃣ **Prossimi step e template**"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure.md,3,3-esempio-template-standard-insertupdatedelete,"3️⃣ **Esempio template standard INSERT/UPDATE/DELETE**"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure.md,3,4-automazione-della-documentazione,"4️⃣ **Automazione della documentazione**"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure.md,2,template,"**Template** ##"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure.md,2,template-standard-easyway-produzione,"Template standard EasyWay (produzione)"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure.md,2,domande-a-cui-risponde,"Domande a cui risponde"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure.md,2,scopo,"Scopo"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure.md,2,collegamenti,"Collegamenti"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure/configuration.md,3,a-spinsertconfiguration,"a) **sp_insert_configuration**"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure/configuration.md,3,b-spupdateconfiguration,"b) **sp_update_configuration**"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure/configuration.md,3,c-spdeleteconfiguration,"c) **sp_delete_configuration**"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure/configuration.md,3,d-spdebuginsertconfiguration,"d) **sp_debug_insert_configuration**"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure/configuration.md,2,domande-a-cui-risponde,"Domande a cui risponde"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure/configuration.md,2,scopo,"Scopo"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure/configuration.md,2,schemaddl,"Schema/DDL"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure/configuration.md,3,b-spupdateconfiguration,"b) **sp_update_configuration**"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure/configuration.md,3,c-spdeleteconfiguration,"c) **sp_delete_configuration**"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure/configuration.md,3,d-spdebuginsertconfiguration,"d) **sp_debug_insert_configuration**"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure/configuration.md,2,domande-a-cui-risponde,"Domande a cui risponde"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure/configuration.md,2,scopo,"Scopo"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure/configuration.md,3,b-spupdateconfiguration,"b) **sp_update_configuration**"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure/configuration.md,3,c-spdeleteconfiguration,"c) **sp_delete_configuration**"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure/configuration.md,3,d-spdebuginsertconfiguration,"d) **sp_debug_insert_configuration**"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure/configuration.md,2,domande-a-cui-risponde,"Domande a cui risponde"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure/configuration.md,2,scopo,"Scopo"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure/configuration.md,2,esempi-query,"Esempi Query"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure/configuration.md,3,b-spupdateconfiguration,"b) **sp_update_configuration**"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure/configuration.md,3,c-spdeleteconfiguration,"c) **sp_delete_configuration**"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure/configuration.md,3,d-spdebuginsertconfiguration,"d) **sp_debug_insert_configuration**"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure/configuration.md,2,domande-a-cui-risponde,"Domande a cui risponde"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure/configuration.md,2,scopo,"Scopo"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure/configuration.md,2,schemaddl,"Schema/DDL"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure/configuration.md,3,b-spupdateconfiguration,"b) **sp_update_configuration**"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure/configuration.md,3,c-spdeleteconfiguration,"c) **sp_delete_configuration**"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure/configuration.md,3,d-spdebuginsertconfiguration,"d) **sp_debug_insert_configuration**"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure/configuration.md,2,domande-a-cui-risponde,"Domande a cui risponde"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure/configuration.md,2,scopo,"Scopo"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure/configuration.md,3,b-spupdateconfiguration,"b) **sp_update_configuration**"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure/configuration.md,3,c-spdeleteconfiguration,"c) **sp_delete_configuration**"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure/configuration.md,3,d-spdebuginsertconfiguration,"d) **sp_debug_insert_configuration**"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure/configuration.md,2,domande-a-cui-risponde,"Domande a cui risponde"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure/configuration.md,2,scopo,"Scopo"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure/configuration.md,3,b-spupdateconfiguration,"b) **sp_update_configuration**"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure/configuration.md,3,c-spdeleteconfiguration,"c) **sp_delete_configuration**"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure/configuration.md,3,d-spdebuginsertconfiguration,"d) **sp_debug_insert_configuration**"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure/configuration.md,2,domande-a-cui-risponde,"Domande a cui risponde"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure/configuration.md,2,scopo,"Scopo"
easyway-webapp/01_database_architecture/01b_schema_structure/PORTAL/programmability/stored-procedure/configuration.md,2,schemaddl,"Schema/DDL"
